,EVTYPE,INJURIES,FATALITIES,smoothed_injuries,smoothed_fatalities
834,TORNADO,91346,5633,11.4224097732,8.6363974389
856,TSTM WIND,6957,504,8.8475036259,6.2225762681
170,FLOOD,6789,470,8.8230589343,6.1527326947
130,EXCESSIVE HEAT,6525,1903,8.7833962322,7.5511868673
464,LIGHTNING,5230,816,8.5621665571,6.704414355
275,HEAT,2100,937,7.6496926237,6.8426832822
427,ICE STORM,1975,89,7.5883236773,4.4886363697
153,FLASH FLOOD,1777,978,7.4826818282,6.88550967
760,THUNDERSTORM WIND,1488,133,7.3051882154,4.8903491282
244,HAIL,1361,15,7.2159750027,2.7080502011
972,WINTER STORM,1321,206,7.1861443045,5.3278761688
411,HURRICANE/TYPHOON,1275,64,7.1507014576,4.1588830834
359,HIGH WIND,1137,248,7.0361484938,5.5134287462
310,HEAVY SNOW,1021,127,6.9285378182,4.8441870865
957,WILDFIRE,911,75,6.8145428973,4.3174881135
786,THUNDERSTORM WINDS,908,64,6.8112443786,4.1588830834
30,BLIZZARD,805,101,6.6908422774,4.6151205168
188,FOG,734,62,6.5985090286,4.127134385
955,WILD/FOREST FIRE,545,12,6.3007857947,2.4849066498
117,DUST STORM,440,22,6.0867747269,3.0910424534
978,WINTER WEATHER,398,33,5.9864520053,3.4965075615
89,DENSE FOG,342,18,5.8348107371,2.8903717579
848,TROPICAL STORM,340,58,5.8289456176,4.0604430105
278,HEAT WAVE,309,172,5.7333412769,5.1474944768
376,HIGH WINDS,302,35,5.7104270174,3.5553480615
586,RIP CURRENTS,297,204,5.6937321388,5.3181199938
676,STRONG WIND,280,103,5.6347896032,4.6347289882
290,HEAVY RAIN,251,98,5.5254529391,4.5849674787
585,RIP CURRENT,232,368,5.4467373717,5.9080829382
140,EXTREME COLD,231,160,5.4424177105,5.0751738152
222,GLAZE,216,7,5.3752784077,1.9459101491
19,AVALANCHE,170,224,5.1357984371,5.4116460519
142,EXTREME HEAT,155,96,5.0434251169,4.5643481915
350,HIGH SURF,152,101,5.0238805208,4.6151205168
954,WILD FIRES,150,3,5.0106352941,1.0986122887
417,ICE,137,6,4.9199809258,1.7917594692
877,TSUNAMI,129,33,4.8598124044,3.4965075615
873,TSTM WIND/HAIL,95,5,4.5538768916,1.6094379124
960,WIND,86,23,4.4543472963,3.1354942159
919,URBAN/SML STREAM FLD,79,28,4.3694478525,3.3322045102
984,WINTRY MIX,77,1,4.3438054219,0
980,WINTER WEATHER/MIX,72,28,4.276666119,3.3322045102
277,Heat Wave,70,0,4.248495242,0
979,WINTER WEATHER MIX,68,0,4.2195077052,0
442,LANDSLIDE,52,38,3.9512437186,3.6375861597
557,RECORD HEAT,50,2,3.9120230054,0.6931471806
342,HEAVY SURF/HIGH SURF,48,42,3.8712010109,3.7376696183
66,COLD,48,35,3.8712010109,3.5553480615
402,HURRICANE,46,61,3.8286413965,4.1108738642
851,TROPICAL STORM GORDON,43,8,3.7612001157,2.0794415417
943,WATERSPOUT/TORNADO,42,3,3.7376696183,1.0986122887
115,DUST DEVIL,42,2,3.7376696183,0.6931471806
339,HEAVY SURF,40,7,3.6888794541,1.9459101491
670,STORM SURGE,38,13,3.6375861597,2.5649493575
656,SNOW/HIGH WINDS,36,0,3.5835189385,0
645,SNOW SQUALL,35,2,3.5553480615,0.6931471806
435,ICY ROADS,31,5,3.4339872045,1.6094379124
629,SNOW,29,5,3.36729583,1.6094379124
936,WATERSPOUT,29,3,3.36729583,1.0986122887
101,DRY MICROBURST,28,3,3.3322045102,1.0986122887
821,THUNDERSTORMW,27,0,3.295836866,0
489,MARINE THUNDERSTORM WIND,26,10,3.258096538,2.302585093
501,MIXED PRECIP,26,2,3.258096538,0.6931471806
141,EXTREME COLD/WIND CHILL,24,125,3.1780538303,4.8283137373
29,BLACK ICE,24,1,3.1780538303,0
201,FREEZING RAIN,23,7,3.1354942159,1.9459101491
488,MARINE STRONG WIND,22,14,3.0910424534,2.6390573296
680,STRONG WINDS,21,7,3.0445224377,1.9459101491
134,EXCESSIVE RAINFALL,21,2,3.0445224377,0.6931471806
366,HIGH WIND AND SEAS,20,3,2.9957322736,1.0986122887
886,UNSEASONABLY WARM,17,11,2.8332133441,2.3978952728
976,WINTER STORMS,17,10,2.8332133441,2.302585093
838,TORNADO F2,16,0,2.7725887222,0
177,FLOOD/FLASH FLOOD,15,17,2.7080502011,2.8332133441
279,HEAT WAVE DROUGHT,15,4,2.7080502011,1.3862943611
195,FREEZING DRIZZLE,15,2,2.7080502011,0.6931471806
973,WINTER STORM HIGH WINDS,15,1,2.7080502011,0
224,GLAZE/ICE STORM,15,0,2.7080502011,0
44,BLOWING SNOW,13,1,2.5649493575,0
79,COLD/WIND CHILL,12,95,2.4849066498,4.5538768916
753,THUNDERSTORM,12,1,2.4849066498,0
331,HEAVY SNOW/ICE,10,0,2.302585093,0
617,SMALL HAIL,10,0,2.302585093,0
754,THUNDERSTORM  WINDS,10,0,2.302585093,0
164,FLASH FLOODING,8,19,2.0794415417,2.9444389792
490,MARINE TSTM WIND,8,9,2.0794415417,2.1972245773
348,HIGH SEAS,8,5,2.0794415417,1.6094379124
243,GUSTY WINDS,8,4,2.0794415417,1.3862943611
526,NON-SEVERE WIND DAMAGE,7,0,1.9459101491,0
395,HIGH WINDS/SNOW,6,3,1.7917594692,1.0986122887
146,EXTREME WINDCHILL,5,17,1.6094379124,2.8332133441
671,STORM SURGE/TIDE,5,11,1.6094379124,2.3978952728
596,ROUGH SEAS,5,8,1.6094379124,2.0794415417
487,MARINE MISHAP,5,7,1.6094379124,1.9459101491
58,COASTAL FLOODING/EROSION,5,0,1.6094379124,0
879,TYPHOON,5,0,1.6094379124,0
349,High Surf,4,3,1.3862943611,1.0986122887
95,DROUGHT,4,0,1.3862943611,0
305,HEAVY RAINS,4,0,1.3862943611,0
392,HIGH WINDS/COLD,4,0,1.3862943611,0
532,OTHER,4,0,1.3862943611,0
816,THUNDERSTORM WINDSS,4,0,1.3862943611,0
846,Torrential Rainfall,4,0,1.3862943611,0
210,FROST,3,1,1.0986122887,0
216,FUNNEL CLOUD,3,0,1.0986122887,0
861,TSTM WIND (G45),3,0,1.0986122887,0
185,FLOODING,2,6,0.6931471806,1.7917594692
517,Mudslide,2,4,0.6931471806,1.3862943611
544,RAIN/SNOW,2,4,0.6931471806,1.3862943611
54,COASTAL FLOOD,2,3,0.6931471806,1.0986122887
590,RIVER FLOOD,2,2,0.6931471806,0.6931471806
458,LIGHT SNOW,2,1,0.6931471806,0
484,Marine Accident,2,1,0.6931471806,0
49,BRUSH FIRE,2,0,0.6931471806,0
135,EXCESSIVE SNOW,2,0,0.6931471806,0
241,Gusty winds,2,0,0.6931471806,0
319,Heavy snow shower,2,0,0.6931471806,0
403,Hurricane Edouard,2,0,0.6931471806,0
410,HURRICANE-GENERATED SWELLS,2,0,0.6931471806,0
429,ICE STORM/FLASH FLOOD,2,0,0.6931471806,0
594,ROGUE WAVE,2,0,0.6931471806,0
628,Snow,2,0,0.6931471806,0
839,TORNADO F3,2,0,0.6931471806,0
934,WARM WEATHER,2,0,0.6931471806,0
405,HURRICANE ERIN,1,6,0,1.7917594692
597,ROUGH SURF,1,4,0,1.3862943611
636,SNOW AND ICE,1,4,0,1.3862943611
60,COASTAL STORM,1,3,0,1.0986122887
42,blowing snow,1,1,0,0
150,FALLING SNOW/ICE,1,1,0,0
189,FOG AND COLD TEMPERATURES,1,1,0,0
237,GUSTY WIND,1,1,0,0
408,HURRICANE OPAL,1,1,0,0
444,LANDSLIDES,1,1,0,0
486,MARINE HIGH WIND,1,1,0,0
751,THUNDERSNOW,1,1,0,0
970,WINDS,1,1,0,0
59,Coastal Storm,1,0,0,0
108,DRY MIRCOBURST WINDS,1,0,0,0
114,Dust Devil,1,0,0,0
242,Gusty Winds,1,0,0,0
274,HAZARDOUS SURF,1,0,0,0
323,HEAVY SNOW/BLIZZARD/AVALANCHE,1,0,0,0
345,HIGH,1,0,0,0
361,HIGH WIND 48,1,0,0,0
371,HIGH WIND/HEAVY SNOW,1,0,0,0
404,HURRICANE EMILY,1,0,0,0
426,ICE ROADS,1,0,0,0
467,LIGHTNING AND THUNDERSTORM WIN,1,0,0,0
471,LIGHTNING INJURY,1,0,0,0
525,NON TSTM WIND,1,0,0,0
591,River Flooding,1,0,0,0
788,THUNDERSTORM WINDS 13,1,0,0,0
812,THUNDERSTORM WINDS/HAIL,1,0,0,0
820,THUNDERSTORMS WINDS,1,0,0,0
833,TIDAL FLOODING,1,0,0,0
860,TSTM WIND (G40),1,0,0,0
938,WATERSPOUT TORNADO,1,0,0,0
888,UNSEASONABLY WARM AND DRY,0,29,0,3.36729583
842,"TORNADOES, TSTM WIND, HAIL",0,25,0,3.2188758249
580,RECORD/EXCESSIVE HEAT,0,17,0,2.8332133441
72,COLD AND SNOW,0,14,0,2.6390573296
161,FLASH FLOOD/FLOOD,0,14,0,2.6390573296
480,LOW TEMPERATURE,0,7,0,1.9459101491
77,COLD WEATHER,0,5,0,1.6094379124
165,FLASH FLOODING/FLOOD,0,5,0,1.6094379124
280,HEAT WAVES,0,5,0,1.6094379124
588,RIP CURRENTS/HEAVY SURF,0,5,0,1.6094379124
373,HIGH WIND/SEAS,0,4,0,1.3862943611
415,Hypothermia/Exposure,0,4,0,1.3862943611
65,Cold,0,3,0,1.0986122887
76,COLD WAVE,0,3,0,1.0986122887
307,HEAVY SEAS,0,3,0,1.0986122887
340,Heavy surf and wind,0,3,0,1.0986122887
356,HIGH WATER,0,3,0,1.0986122887
416,HYPOTHERMIA/EXPOSURE,0,3,0,1.0986122887
56,Coastal Flooding,0,2,0,0.6931471806
74,Cold Temperature,0,2,0,0.6931471806
96,DROUGHT/EXCESSIVE HEAT,0,2,0,0.6931471806
139,Extreme Cold,0,2,0,0.6931471806
167,FLASH FLOODS,0,2,0,0.6931471806
314,HEAVY SNOW AND HIGH WINDS,0,2,0,0.6931471806
409,HURRICANE OPAL/HIGH WINDS,0,2,0,0.6931471806
592,RIVER FLOODING,0,2,0,0.6931471806
608,SLEET,0,2,0,0.6931471806
881,UNSEASONABLY COLD,0,2,0,0.6931471806
18,AVALANCE,0,1,0,0
57,COASTAL FLOODING,0,1,0,0
64,COASTALSTORM,0,1,0,0
80,COLD/WINDS,0,1,0,0
97,DROWNING,0,1,0,0
138,Extended Cold,0,1,0,0
171,FLOOD & HEAVY RAIN,0,1,0,0
183,FLOOD/RIVER FLOOD,0,1,0,0
192,FREEZE,0,1,0,0
207,FREEZING RAIN/SNOW,0,1,0,0
208,Freezing Spray,0,1,0,0
338,Heavy Surf,0,1,0,0
353,HIGH SWELLS,0,1,0,0
357,HIGH WAVES,0,1,0,0
406,HURRICANE FELIX,0,1,0,0
413,HYPERTHERMIA/EXPOSURE,0,1,0,0
414,HYPOTHERMIA,0,1,0,0
424,ICE ON ROAD,0,1,0,0
474,LIGHTNING.,0,1,0,0
500,MINOR FLOODING,0,1,0,0
520,Mudslides,0,1,0,0
545,RAIN/WIND,0,1,0,0
547,RAPIDLY RISING WATER,0,1,0,0
550,RECORD COLD,0,1,0,0
647,Snow Squalls,0,1,0,0
650,SNOW/ BITTER COLD,0,1,0,0
679,Strong Winds,0,1,0,0
761,THUNDERSTORM WIND (G40),0,1,0,0
775,THUNDERSTORM WIND G52,0,1,0,0
827,THUNDERTORM WINDS,0,1,0,0
859,TSTM WIND (G35),0,1,0,0
902,URBAN AND SMALL STREAM FLOODIN,0,1,0,0
952,Whirlwind,0,1,0,0
968,WIND STORM,0,1,0,0
1,   HIGH SURF ADVISORY,0,0,0,0
2, COASTAL FLOOD,0,0,0,0
3, FLASH FLOOD,0,0,0,0
4, LIGHTNING,0,0,0,0
5, TSTM WIND,0,0,0,0
6, TSTM WIND (G45),0,0,0,0
7, WATERSPOUT,0,0,0,0
8, WIND,0,0,0,0
9,?,0,0,0,0
10,ABNORMAL WARMTH,0,0,0,0
11,ABNORMALLY DRY,0,0,0,0
12,ABNORMALLY WET,0,0,0,0
13,ACCUMULATED SNOWFALL,0,0,0,0
14,AGRICULTURAL FREEZE,0,0,0,0
15,APACHE COUNTY,0,0,0,0
16,ASTRONOMICAL HIGH TIDE,0,0,0,0
17,ASTRONOMICAL LOW TIDE,0,0,0,0
20,BEACH EROSIN,0,0,0,0
21,Beach Erosion,0,0,0,0
22,BEACH EROSION,0,0,0,0
23,BEACH EROSION/COASTAL FLOOD,0,0,0,0
24,BEACH FLOOD,0,0,0,0
25,BELOW NORMAL PRECIPITATION,0,0,0,0
26,BITTER WIND CHILL,0,0,0,0
27,BITTER WIND CHILL TEMPERATURES,0,0,0,0
28,Black Ice,0,0,0,0
31,BLIZZARD AND EXTREME WIND CHIL,0,0,0,0
32,BLIZZARD AND HEAVY SNOW,0,0,0,0
33,Blizzard Summary,0,0,0,0
34,BLIZZARD WEATHER,0,0,0,0
35,BLIZZARD/FREEZING RAIN,0,0,0,0
36,BLIZZARD/HEAVY SNOW,0,0,0,0
37,BLIZZARD/HIGH WIND,0,0,0,0
38,BLIZZARD/WINTER STORM,0,0,0,0
39,BLOW-OUT TIDE,0,0,0,0
40,BLOW-OUT TIDES,0,0,0,0
41,BLOWING DUST,0,0,0,0
43,Blowing Snow,0,0,0,0
45,BLOWING SNOW & EXTREME WIND CH,0,0,0,0
46,BLOWING SNOW- EXTREME WIND CHI,0,0,0,0
47,BLOWING SNOW/EXTREME WIND CHIL,0,0,0,0
48,BREAKUP FLOODING,0,0,0,0
50,BRUSH FIRES,0,0,0,0
51,COASTAL  FLOODING/EROSION,0,0,0,0
52,COASTAL EROSION,0,0,0,0
53,Coastal Flood,0,0,0,0
55,coastal flooding,0,0,0,0
61,COASTAL SURGE,0,0,0,0
62,COASTAL/TIDAL FLOOD,0,0,0,0
63,COASTALFLOOD,0,0,0,0
67,COLD AIR FUNNEL,0,0,0,0
68,COLD AIR FUNNELS,0,0,0,0
69,COLD AIR TORNADO,0,0,0,0
70,Cold and Frost,0,0,0,0
71,COLD AND FROST,0,0,0,0
73,COLD AND WET CONDITIONS,0,0,0,0
75,COLD TEMPERATURES,0,0,0,0
78,COLD WIND CHILL TEMPERATURES,0,0,0,0
81,COOL AND WET,0,0,0,0
82,COOL SPELL,0,0,0,0
83,CSTL FLOODING/EROSION,0,0,0,0
84,DAM BREAK,0,0,0,0
85,DAM FAILURE,0,0,0,0
86,Damaging Freeze,0,0,0,0
87,DAMAGING FREEZE,0,0,0,0
88,DEEP HAIL,0,0,0,0
90,DENSE SMOKE,0,0,0,0
91,DOWNBURST,0,0,0,0
92,DOWNBURST WINDS,0,0,0,0
93,DRIEST MONTH,0,0,0,0
94,Drifting Snow,0,0,0,0
98,DRY,0,0,0,0
99,DRY CONDITIONS,0,0,0,0
100,DRY HOT WEATHER,0,0,0,0
102,DRY MICROBURST 50,0,0,0,0
103,DRY MICROBURST 53,0,0,0,0
104,DRY MICROBURST 58,0,0,0,0
105,DRY MICROBURST 61,0,0,0,0
106,DRY MICROBURST 84,0,0,0,0
107,DRY MICROBURST WINDS,0,0,0,0
109,DRY PATTERN,0,0,0,0
110,DRY SPELL,0,0,0,0
111,DRY WEATHER,0,0,0,0
112,DRYNESS,0,0,0,0
113,DUST DEVEL,0,0,0,0
116,DUST DEVIL WATERSPOUT,0,0,0,0
118,DUST STORM/HIGH WINDS,0,0,0,0
119,DUSTSTORM,0,0,0,0
120,EARLY FREEZE,0,0,0,0
121,Early Frost,0,0,0,0
122,EARLY FROST,0,0,0,0
123,EARLY RAIN,0,0,0,0
124,EARLY SNOW,0,0,0,0
125,Early snowfall,0,0,0,0
126,EARLY SNOWFALL,0,0,0,0
127,Erosion/Cstl Flood,0,0,0,0
128,EXCESSIVE,0,0,0,0
129,Excessive Cold,0,0,0,0
131,EXCESSIVE HEAT/DROUGHT,0,0,0,0
132,EXCESSIVE PRECIPITATION,0,0,0,0
133,EXCESSIVE RAIN,0,0,0,0
136,EXCESSIVE WETNESS,0,0,0,0
137,EXCESSIVELY DRY,0,0,0,0
143,EXTREME WIND CHILL,0,0,0,0
144,EXTREME WIND CHILL/BLOWING SNO,0,0,0,0
145,EXTREME WIND CHILLS,0,0,0,0
147,EXTREME WINDCHILL TEMPERATURES,0,0,0,0
148,EXTREME/RECORD COLD,0,0,0,0
149,EXTREMELY WET,0,0,0,0
151,FIRST FROST,0,0,0,0
152,FIRST SNOW,0,0,0,0
154,FLASH FLOOD - HEAVY RAIN,0,0,0,0
155,FLASH FLOOD FROM ICE JAMS,0,0,0,0
156,FLASH FLOOD LANDSLIDES,0,0,0,0
157,FLASH FLOOD WINDS,0,0,0,0
158,FLASH FLOOD/,0,0,0,0
159,FLASH FLOOD/ FLOOD,0,0,0,0
160,FLASH FLOOD/ STREET,0,0,0,0
162,FLASH FLOOD/HEAVY RAIN,0,0,0,0
163,FLASH FLOOD/LANDSLIDE,0,0,0,0
166,FLASH FLOODING/THUNDERSTORM WI,0,0,0,0
168,FLASH FLOOODING,0,0,0,0
169,Flood,0,0,0,0
172,FLOOD FLASH,0,0,0,0
173,FLOOD FLOOD/FLASH,0,0,0,0
174,FLOOD WATCH/,0,0,0,0
175,FLOOD/FLASH,0,0,0,0
176,Flood/Flash Flood,0,0,0,0
178,FLOOD/FLASH FLOODING,0,0,0,0
179,FLOOD/FLASH/FLOOD,0,0,0,0
180,FLOOD/FLASHFLOOD,0,0,0,0
181,FLOOD/RAIN/WIND,0,0,0,0
182,FLOOD/RAIN/WINDS,0,0,0,0
184,Flood/Strong Wind,0,0,0,0
186,FLOODING/HEAVY RAIN,0,0,0,0
187,FLOODS,0,0,0,0
190,FOREST FIRES,0,0,0,0
191,Freeze,0,0,0,0
193,Freezing drizzle,0,0,0,0
194,Freezing Drizzle,0,0,0,0
196,FREEZING DRIZZLE AND FREEZING,0,0,0,0
197,Freezing Fog,0,0,0,0
198,FREEZING FOG,0,0,0,0
199,Freezing rain,0,0,0,0
200,Freezing Rain,0,0,0,0
202,FREEZING RAIN AND SLEET,0,0,0,0
203,FREEZING RAIN AND SNOW,0,0,0,0
204,FREEZING RAIN SLEET AND,0,0,0,0
205,FREEZING RAIN SLEET AND LIGHT,0,0,0,0
206,FREEZING RAIN/SLEET,0,0,0,0
209,Frost,0,0,0,0
211,Frost/Freeze,0,0,0,0
212,FROST/FREEZE,0,0,0,0
213,FROST\FREEZE,0,0,0,0
214,FUNNEL,0,0,0,0
215,Funnel Cloud,0,0,0,0
217,FUNNEL CLOUD.,0,0,0,0
218,FUNNEL CLOUD/HAIL,0,0,0,0
219,FUNNEL CLOUDS,0,0,0,0
220,FUNNELS,0,0,0,0
221,Glaze,0,0,0,0
223,GLAZE ICE,0,0,0,0
225,gradient wind,0,0,0,0
226,Gradient wind,0,0,0,0
227,GRADIENT WIND,0,0,0,0
228,GRADIENT WINDS,0,0,0,0
229,GRASS FIRES,0,0,0,0
230,GROUND BLIZZARD,0,0,0,0
231,GUSTNADO,0,0,0,0
232,GUSTNADO AND,0,0,0,0
233,GUSTY LAKE WIND,0,0,0,0
234,GUSTY THUNDERSTORM WIND,0,0,0,0
235,GUSTY THUNDERSTORM WINDS,0,0,0,0
236,Gusty Wind,0,0,0,0
238,GUSTY WIND/HAIL,0,0,0,0
239,GUSTY WIND/HVY RAIN,0,0,0,0
240,Gusty wind/rain,0,0,0,0
245,HAIL 0.75,0,0,0,0
246,HAIL 0.88,0,0,0,0
247,HAIL 075,0,0,0,0
248,HAIL 088,0,0,0,0
249,HAIL 1.00,0,0,0,0
250,HAIL 1.75,0,0,0,0
251,HAIL 1.75),0,0,0,0
252,HAIL 100,0,0,0,0
253,HAIL 125,0,0,0,0
254,HAIL 150,0,0,0,0
255,HAIL 175,0,0,0,0
256,HAIL 200,0,0,0,0
257,HAIL 225,0,0,0,0
258,HAIL 275,0,0,0,0
259,HAIL 450,0,0,0,0
260,HAIL 75,0,0,0,0
261,HAIL 80,0,0,0,0
262,HAIL 88,0,0,0,0
263,HAIL ALOFT,0,0,0,0
264,HAIL DAMAGE,0,0,0,0
265,HAIL FLOODING,0,0,0,0
266,HAIL STORM,0,0,0,0
267,Hail(0.75),0,0,0,0
268,HAIL/ICY ROADS,0,0,0,0
269,HAIL/WIND,0,0,0,0
270,HAIL/WINDS,0,0,0,0
271,HAILSTORM,0,0,0,0
272,HAILSTORMS,0,0,0,0
273,HARD FREEZE,0,0,0,0
276,HEAT DROUGHT,0,0,0,0
281,HEAT/DROUGHT,0,0,0,0
282,Heatburst,0,0,0,0
283,HEAVY LAKE SNOW,0,0,0,0
284,HEAVY MIX,0,0,0,0
285,HEAVY PRECIPATATION,0,0,0,0
286,Heavy Precipitation,0,0,0,0
287,HEAVY PRECIPITATION,0,0,0,0
288,Heavy rain,0,0,0,0
289,Heavy Rain,0,0,0,0
291,HEAVY RAIN AND FLOOD,0,0,0,0
292,Heavy Rain and Wind,0,0,0,0
293,HEAVY RAIN EFFECTS,0,0,0,0
294,HEAVY RAIN; URBAN FLOOD WINDS;,0,0,0,0
295,HEAVY RAIN/FLOODING,0,0,0,0
296,Heavy Rain/High Surf,0,0,0,0
297,HEAVY RAIN/LIGHTNING,0,0,0,0
298,HEAVY RAIN/MUDSLIDES/FLOOD,0,0,0,0
299,HEAVY RAIN/SEVERE WEATHER,0,0,0,0
300,HEAVY RAIN/SMALL STREAM URBAN,0,0,0,0
301,HEAVY RAIN/SNOW,0,0,0,0
302,HEAVY RAIN/URBAN FLOOD,0,0,0,0
303,HEAVY RAIN/WIND,0,0,0,0
304,HEAVY RAINFALL,0,0,0,0
306,HEAVY RAINS/FLOODING,0,0,0,0
308,HEAVY SHOWER,0,0,0,0
309,HEAVY SHOWERS,0,0,0,0
311,HEAVY SNOW   FREEZING RAIN,0,0,0,0
312,HEAVY SNOW & ICE,0,0,0,0
313,HEAVY SNOW AND,0,0,0,0
315,HEAVY SNOW AND ICE,0,0,0,0
316,HEAVY SNOW AND ICE STORM,0,0,0,0
317,HEAVY SNOW AND STRONG WINDS,0,0,0,0
318,HEAVY SNOW ANDBLOWING SNOW,0,0,0,0
