,EVTYPE,INJURIES,FATALITIES,smoothed_injuries,smoothed_fatalities
320,HEAVY SNOW SQUALLS,0,0,0,0
321,HEAVY SNOW-SQUALLS,0,0,0,0
322,HEAVY SNOW/BLIZZARD,0,0,0,0
324,HEAVY SNOW/BLOWING SNOW,0,0,0,0
325,HEAVY SNOW/FREEZING RAIN,0,0,0,0
326,HEAVY SNOW/HIGH,0,0,0,0
327,HEAVY SNOW/HIGH WIND,0,0,0,0
328,HEAVY SNOW/HIGH WINDS,0,0,0,0
329,HEAVY SNOW/HIGH WINDS & FLOOD,0,0,0,0
330,HEAVY SNOW/HIGH WINDS/FREEZING,0,0,0,0
332,HEAVY SNOW/ICE STORM,0,0,0,0
333,HEAVY SNOW/SLEET,0,0,0,0
334,HEAVY SNOW/SQUALLS,0,0,0,0
335,HEAVY SNOW/WIND,0,0,0,0
336,HEAVY SNOW/WINTER STORM,0,0,0,0
337,HEAVY SNOWPACK,0,0,0,0
341,HEAVY SURF COASTAL FLOODING,0,0,0,0
343,HEAVY SWELLS,0,0,0,0
344,HEAVY WET SNOW,0,0,0,0
346,HIGH  SWELLS,0,0,0,0
347,HIGH  WINDS,0,0,0,0
351,HIGH SURF ADVISORIES,0,0,0,0
352,HIGH SURF ADVISORY,0,0,0,0
354,HIGH TEMPERATURE RECORD,0,0,0,0
355,HIGH TIDES,0,0,0,0
358,High Wind,0,0,0,0
360,HIGH WIND (G40),0,0,0,0
362,HIGH WIND 63,0,0,0,0
363,HIGH WIND 70,0,0,0,0
364,HIGH WIND AND HEAVY SNOW,0,0,0,0
365,HIGH WIND AND HIGH TIDES,0,0,0,0
367,HIGH WIND DAMAGE,0,0,0,0
368,HIGH WIND/ BLIZZARD,0,0,0,0
369,HIGH WIND/BLIZZARD,0,0,0,0
370,HIGH WIND/BLIZZARD/FREEZING RA,0,0,0,0
372,HIGH WIND/LOW WIND CHILL,0,0,0,0
374,HIGH WIND/WIND CHILL,0,0,0,0
375,HIGH WIND/WIND CHILL/BLIZZARD,0,0,0,0
377,HIGH WINDS 55,0,0,0,0
378,HIGH WINDS 57,0,0,0,0
379,HIGH WINDS 58,0,0,0,0
380,HIGH WINDS 63,0,0,0,0
381,HIGH WINDS 66,0,0,0,0
382,HIGH WINDS 67,0,0,0,0
383,HIGH WINDS 73,0,0,0,0
384,HIGH WINDS 76,0,0,0,0
385,HIGH WINDS 80,0,0,0,0
386,HIGH WINDS 82,0,0,0,0
387,HIGH WINDS AND WIND CHILL,0,0,0,0
388,HIGH WINDS DUST STORM,0,0,0,0
389,HIGH WINDS HEAVY RAINS,0,0,0,0
390,HIGH WINDS/,0,0,0,0
391,HIGH WINDS/COASTAL FLOOD,0,0,0,0
393,HIGH WINDS/FLOODING,0,0,0,0
394,HIGH WINDS/HEAVY RAIN,0,0,0,0
396,HIGHWAY FLOODING,0,0,0,0
397,Hot and Dry,0,0,0,0
398,HOT PATTERN,0,0,0,0
399,HOT SPELL,0,0,0,0
400,HOT WEATHER,0,0,0,0
401,HOT/DRY PATTERN,0,0,0,0
407,HURRICANE GORDON,0,0,0,0
412,HVY RAIN,0,0,0,0
418,ICE AND SNOW,0,0,0,0
419,ICE FLOES,0,0,0,0
420,Ice Fog,0,0,0,0
421,ICE JAM,0,0,0,0
422,Ice jam flood (minor,0,0,0,0
423,ICE JAM FLOODING,0,0,0,0
425,ICE PELLETS,0,0,0,0
428,ICE STORM AND SNOW,0,0,0,0
430,Ice/Snow,0,0,0,0
431,ICE/SNOW,0,0,0,0
432,ICE/STRONG WINDS,0,0,0,0
433,Icestorm/Blizzard,0,0,0,0
434,Icy Roads,0,0,0,0
436,LACK OF SNOW,0,0,0,0
437,Lake Effect Snow,0,0,0,0
438,LAKE EFFECT SNOW,0,0,0,0
439,LAKE FLOOD,0,0,0,0
440,LAKE-EFFECT SNOW,0,0,0,0
441,LAKESHORE FLOOD,0,0,0,0
443,LANDSLIDE/URBAN FLOOD,0,0,0,0
445,Landslump,0,0,0,0
446,LANDSLUMP,0,0,0,0
447,LANDSPOUT,0,0,0,0
448,LARGE WALL CLOUD,0,0,0,0
449,LATE FREEZE,0,0,0,0
450,LATE SEASON HAIL,0,0,0,0
451,LATE SEASON SNOW,0,0,0,0
452,Late Season Snowfall,0,0,0,0
453,LATE SNOW,0,0,0,0
454,Late-season Snowfall,0,0,0,0
455,LIGHT FREEZING RAIN,0,0,0,0
456,Light snow,0,0,0,0
457,Light Snow,0,0,0,0
459,LIGHT SNOW AND SLEET,0,0,0,0
460,Light Snow/Flurries,0,0,0,0
461,LIGHT SNOW/FREEZING PRECIP,0,0,0,0
462,Light Snowfall,0,0,0,0
463,LIGHTING,0,0,0,0
465,LIGHTNING  WAUSEON,0,0,0,0
466,LIGHTNING AND HEAVY RAIN,0,0,0,0
468,LIGHTNING AND WINDS,0,0,0,0
469,LIGHTNING DAMAGE,0,0,0,0
470,LIGHTNING FIRE,0,0,0,0
472,LIGHTNING THUNDERSTORM WINDS,0,0,0,0
473,LIGHTNING THUNDERSTORM WINDSS,0,0,0,0
475,LIGHTNING/HEAVY RAIN,0,0,0,0
476,LIGNTNING,0,0,0,0
477,LOCAL FLASH FLOOD,0,0,0,0
478,LOCAL FLOOD,0,0,0,0
479,LOCALLY HEAVY RAIN,0,0,0,0
481,LOW TEMPERATURE RECORD,0,0,0,0
482,LOW WIND CHILL,0,0,0,0
483,MAJOR FLOOD,0,0,0,0
485,MARINE HAIL,0,0,0,0
491,"Metro Storm, May 26",0,0,0,0
492,Microburst,0,0,0,0
493,MICROBURST,0,0,0,0
494,MICROBURST WINDS,0,0,0,0
495,Mild and Dry Pattern,0,0,0,0
496,MILD PATTERN,0,0,0,0
497,MILD/DRY PATTERN,0,0,0,0
498,MINOR FLOOD,0,0,0,0
499,Minor Flooding,0,0,0,0
502,Mixed Precipitation,0,0,0,0
503,MIXED PRECIPITATION,0,0,0,0
504,MODERATE SNOW,0,0,0,0
505,MODERATE SNOWFALL,0,0,0,0
506,MONTHLY PRECIPITATION,0,0,0,0
507,Monthly Rainfall,0,0,0,0
508,MONTHLY RAINFALL,0,0,0,0
509,Monthly Snowfall,0,0,0,0
510,MONTHLY SNOWFALL,0,0,0,0
511,MONTHLY TEMPERATURE,0,0,0,0
512,Mountain Snows,0,0,0,0
513,MUD SLIDE,0,0,0,0
514,MUD SLIDES,0,0,0,0
515,MUD SLIDES URBAN FLOODING,0,0,0,0
516,MUD/ROCK SLIDE,0,0,0,0
518,MUDSLIDE,0,0,0,0
519,MUDSLIDE/LANDSLIDE,0,0,0,0
521,MUDSLIDES,0,0,0,0
522,NEAR RECORD SNOW,0,0,0,0
523,No Severe Weather,0,0,0,0
524,NON SEVERE HAIL,0,0,0,0
527,NON-TSTM WIND,0,0,0,0
528,NONE,0,0,0,0
529,NORMAL PRECIPITATION,0,0,0,0
530,NORTHERN LIGHTS,0,0,0,0
531,Other,0,0,0,0
533,PATCHY DENSE FOG,0,0,0,0
534,PATCHY ICE,0,0,0,0
535,Prolong Cold,0,0,0,0
536,PROLONG COLD,0,0,0,0
537,PROLONG COLD/SNOW,0,0,0,0
538,PROLONG WARMTH,0,0,0,0
539,PROLONGED RAIN,0,0,0,0
540,RAIN,0,0,0,0
541,RAIN (HEAVY),0,0,0,0
542,RAIN AND WIND,0,0,0,0
543,Rain Damage,0,0,0,0
546,RAINSTORM,0,0,0,0
548,RECORD  COLD,0,0,0,0
549,Record Cold,0,0,0,0
551,RECORD COLD AND HIGH WIND,0,0,0,0
552,RECORD COLD/FROST,0,0,0,0
553,RECORD COOL,0,0,0,0
554,Record dry month,0,0,0,0
555,RECORD DRYNESS,0,0,0,0
556,Record Heat,0,0,0,0
558,RECORD HEAT WAVE,0,0,0,0
559,Record High,0,0,0,0
560,RECORD HIGH,0,0,0,0
561,RECORD HIGH TEMPERATURE,0,0,0,0
562,RECORD HIGH TEMPERATURES,0,0,0,0
563,RECORD LOW,0,0,0,0
564,RECORD LOW RAINFALL,0,0,0,0
565,Record May Snow,0,0,0,0
566,RECORD PRECIPITATION,0,0,0,0
567,RECORD RAINFALL,0,0,0,0
568,RECORD SNOW,0,0,0,0
569,RECORD SNOW/COLD,0,0,0,0
570,RECORD SNOWFALL,0,0,0,0
571,Record temperature,0,0,0,0
572,RECORD TEMPERATURE,0,0,0,0
573,Record Temperatures,0,0,0,0
574,RECORD TEMPERATURES,0,0,0,0
575,RECORD WARM,0,0,0,0
576,RECORD WARM TEMPS.,0,0,0,0
577,Record Warmth,0,0,0,0
578,RECORD WARMTH,0,0,0,0
579,Record Winter Snow,0,0,0,0
581,RECORD/EXCESSIVE RAINFALL,0,0,0,0
582,RED FLAG CRITERIA,0,0,0,0
583,RED FLAG FIRE WX,0,0,0,0
584,REMNANTS OF FLOYD,0,0,0,0
587,RIP CURRENTS HEAVY SURF,0,0,0,0
589,RIVER AND STREAM FLOOD,0,0,0,0
593,ROCK SLIDE,0,0,0,0
595,ROTATING WALL CLOUD,0,0,0,0
598,RURAL FLOOD,0,0,0,0
599,Saharan Dust,0,0,0,0
600,SAHARAN DUST,0,0,0,0
601,Seasonal Snowfall,0,0,0,0
602,SEICHE,0,0,0,0
603,SEVERE COLD,0,0,0,0
604,SEVERE THUNDERSTORM,0,0,0,0
605,SEVERE THUNDERSTORM WINDS,0,0,0,0
606,SEVERE THUNDERSTORMS,0,0,0,0
607,SEVERE TURBULENCE,0,0,0,0
609,SLEET & FREEZING RAIN,0,0,0,0
610,SLEET STORM,0,0,0,0
611,SLEET/FREEZING RAIN,0,0,0,0
612,SLEET/ICE STORM,0,0,0,0
613,SLEET/RAIN/SNOW,0,0,0,0
614,SLEET/SNOW,0,0,0,0
615,small hail,0,0,0,0
616,Small Hail,0,0,0,0
618,SMALL STREAM,0,0,0,0
619,SMALL STREAM AND,0,0,0,0
620,SMALL STREAM AND URBAN FLOOD,0,0,0,0
621,SMALL STREAM AND URBAN FLOODIN,0,0,0,0
622,SMALL STREAM FLOOD,0,0,0,0
623,SMALL STREAM FLOODING,0,0,0,0
624,SMALL STREAM URBAN FLOOD,0,0,0,0
625,SMALL STREAM/URBAN FLOOD,0,0,0,0
626,Sml Stream Fld,0,0,0,0
627,SMOKE,0,0,0,0
630,Snow Accumulation,0,0,0,0
631,SNOW ACCUMULATION,0,0,0,0
632,SNOW ADVISORY,0,0,0,0
633,SNOW AND COLD,0,0,0,0
634,SNOW AND HEAVY SNOW,0,0,0,0
635,Snow and Ice,0,0,0,0
637,SNOW AND ICE STORM,0,0,0,0
638,Snow and sleet,0,0,0,0
639,SNOW AND SLEET,0,0,0,0
640,SNOW AND WIND,0,0,0,0
641,SNOW DROUGHT,0,0,0,0
642,SNOW FREEZING RAIN,0,0,0,0
643,SNOW SHOWERS,0,0,0,0
644,SNOW SLEET,0,0,0,0
646,Snow squalls,0,0,0,0
648,SNOW SQUALLS,0,0,0,0
649,SNOW- HIGH WIND- WIND CHILL,0,0,0,0
651,SNOW/ ICE,0,0,0,0
652,SNOW/BLOWING SNOW,0,0,0,0
653,SNOW/COLD,0,0,0,0
654,SNOW/FREEZING RAIN,0,0,0,0
655,SNOW/HEAVY SNOW,0,0,0,0
657,SNOW/ICE,0,0,0,0
658,SNOW/ICE STORM,0,0,0,0
659,SNOW/RAIN,0,0,0,0
660,SNOW/RAIN/SLEET,0,0,0,0
661,SNOW/SLEET,0,0,0,0
662,SNOW/SLEET/FREEZING RAIN,0,0,0,0
663,SNOW/SLEET/RAIN,0,0,0,0
664,SNOW\COLD,0,0,0,0
665,SNOWFALL RECORD,0,0,0,0
666,SNOWMELT FLOODING,0,0,0,0
667,SNOWSTORM,0,0,0,0
668,SOUTHEAST,0,0,0,0
669,STORM FORCE WINDS,0,0,0,0
672,STREAM FLOODING,0,0,0,0
673,STREET FLOOD,0,0,0,0
674,STREET FLOODING,0,0,0,0
675,Strong Wind,0,0,0,0
677,STRONG WIND GUST,0,0,0,0
678,Strong winds,0,0,0,0
681,Summary August 10,0,0,0,0
682,Summary August 11,0,0,0,0
683,Summary August 17,0,0,0,0
684,Summary August 2-3,0,0,0,0
685,Summary August 21,0,0,0,0
686,Summary August 28,0,0,0,0
687,Summary August 4,0,0,0,0
688,Summary August 7,0,0,0,0
689,Summary August 9,0,0,0,0
690,Summary Jan 17,0,0,0,0
691,Summary July 23-24,0,0,0,0
692,Summary June 18-19,0,0,0,0
693,Summary June 5-6,0,0,0,0
694,Summary June 6,0,0,0,0
695,Summary of April 12,0,0,0,0
696,Summary of April 13,0,0,0,0
697,Summary of April 21,0,0,0,0
698,Summary of April 27,0,0,0,0
699,Summary of April 3rd,0,0,0,0
700,Summary of August 1,0,0,0,0
701,Summary of July 11,0,0,0,0
702,Summary of July 2,0,0,0,0
703,Summary of July 22,0,0,0,0
704,Summary of July 26,0,0,0,0
705,Summary of July 29,0,0,0,0
706,Summary of July 3,0,0,0,0
707,Summary of June 10,0,0,0,0
708,Summary of June 11,0,0,0,0
709,Summary of June 12,0,0,0,0
710,Summary of June 13,0,0,0,0
711,Summary of June 15,0,0,0,0
712,Summary of June 16,0,0,0,0
713,Summary of June 18,0,0,0,0
714,Summary of June 23,0,0,0,0
715,Summary of June 24,0,0,0,0
716,Summary of June 3,0,0,0,0
717,Summary of June 30,0,0,0,0
718,Summary of June 4,0,0,0,0
719,Summary of June 6,0,0,0,0
720,Summary of March 14,0,0,0,0
721,Summary of March 23,0,0,0,0
722,Summary of March 24,0,0,0,0
723,SUMMARY OF MARCH 24-25,0,0,0,0
724,SUMMARY OF MARCH 27,0,0,0,0
725,SUMMARY OF MARCH 29,0,0,0,0
726,Summary of May 10,0,0,0,0
727,Summary of May 13,0,0,0,0
728,Summary of May 14,0,0,0,0
729,Summary of May 22,0,0,0,0
730,Summary of May 22 am,0,0,0,0
731,Summary of May 22 pm,0,0,0,0
732,Summary of May 26 am,0,0,0,0
733,Summary of May 26 pm,0,0,0,0
734,Summary of May 31 am,0,0,0,0
735,Summary of May 31 pm,0,0,0,0
736,Summary of May 9-10,0,0,0,0
737,Summary Sept. 25-26,0,0,0,0
738,Summary September 20,0,0,0,0
739,Summary September 23,0,0,0,0
740,Summary September 3,0,0,0,0
741,Summary September 4,0,0,0,0
742,Summary: Nov. 16,0,0,0,0
743,Summary: Nov. 6-7,0,0,0,0
744,Summary: Oct. 20-21,0,0,0,0
745,Summary: October 31,0,0,0,0
746,Summary: Sept. 18,0,0,0,0
747,Temperature record,0,0,0,0
748,THUDERSTORM WINDS,0,0,0,0
749,THUNDEERSTORM WINDS,0,0,0,0
750,THUNDERESTORM WINDS,0,0,0,0
752,Thundersnow shower,0,0,0,0
755,THUNDERSTORM DAMAGE,0,0,0,0
756,THUNDERSTORM DAMAGE TO,0,0,0,0
757,THUNDERSTORM HAIL,0,0,0,0
758,THUNDERSTORM W INDS,0,0,0,0
759,Thunderstorm Wind,0,0,0,0
762,THUNDERSTORM WIND 50,0,0,0,0
763,THUNDERSTORM WIND 52,0,0,0,0
764,THUNDERSTORM WIND 56,0,0,0,0
765,THUNDERSTORM WIND 59,0,0,0,0
766,THUNDERSTORM WIND 59 MPH,0,0,0,0
767,THUNDERSTORM WIND 59 MPH.,0,0,0,0
768,THUNDERSTORM WIND 60 MPH,0,0,0,0
769,THUNDERSTORM WIND 65 MPH,0,0,0,0
770,THUNDERSTORM WIND 65MPH,0,0,0,0
771,THUNDERSTORM WIND 69,0,0,0,0
772,THUNDERSTORM WIND 98 MPH,0,0,0,0
773,THUNDERSTORM WIND G50,0,0,0,0
774,THUNDERSTORM WIND G51,0,0,0,0
776,THUNDERSTORM WIND G55,0,0,0,0
777,THUNDERSTORM WIND G60,0,0,0,0
778,THUNDERSTORM WIND G61,0,0,0,0
779,THUNDERSTORM WIND TREES,0,0,0,0
780,THUNDERSTORM WIND.,0,0,0,0
781,THUNDERSTORM WIND/ TREE,0,0,0,0
782,THUNDERSTORM WIND/ TREES,0,0,0,0
783,THUNDERSTORM WIND/AWNING,0,0,0,0
784,THUNDERSTORM WIND/HAIL,0,0,0,0
785,THUNDERSTORM WIND/LIGHTNING,0,0,0,0
787,THUNDERSTORM WINDS      LE CEN,0,0,0,0
789,THUNDERSTORM WINDS 2,0,0,0,0
790,THUNDERSTORM WINDS 50,0,0,0,0
791,THUNDERSTORM WINDS 52,0,0,0,0
792,THUNDERSTORM WINDS 53,0,0,0,0
793,THUNDERSTORM WINDS 60,0,0,0,0
794,THUNDERSTORM WINDS 61,0,0,0,0
795,THUNDERSTORM WINDS 62,0,0,0,0
796,THUNDERSTORM WINDS 63 MPH,0,0,0,0
797,THUNDERSTORM WINDS AND,0,0,0,0
798,THUNDERSTORM WINDS FUNNEL CLOU,0,0,0,0
799,THUNDERSTORM WINDS G,0,0,0,0
800,THUNDERSTORM WINDS G60,0,0,0,0
801,THUNDERSTORM WINDS HAIL,0,0,0,0
802,THUNDERSTORM WINDS HEAVY RAIN,0,0,0,0
803,THUNDERSTORM WINDS LIGHTNING,0,0,0,0
804,THUNDERSTORM WINDS SMALL STREA,0,0,0,0
805,THUNDERSTORM WINDS URBAN FLOOD,0,0,0,0
806,THUNDERSTORM WINDS.,0,0,0,0
807,THUNDERSTORM WINDS/ FLOOD,0,0,0,0
808,THUNDERSTORM WINDS/ HAIL,0,0,0,0
809,THUNDERSTORM WINDS/FLASH FLOOD,0,0,0,0
810,THUNDERSTORM WINDS/FLOODING,0,0,0,0
811,THUNDERSTORM WINDS/FUNNEL CLOU,0,0,0,0
813,THUNDERSTORM WINDS/HEAVY RAIN,0,0,0,0
814,THUNDERSTORM WINDS53,0,0,0,0
815,THUNDERSTORM WINDSHAIL,0,0,0,0
817,THUNDERSTORM WINS,0,0,0,0
818,THUNDERSTORMS,0,0,0,0
819,THUNDERSTORMS WIND,0,0,0,0
822,THUNDERSTORMW 50,0,0,0,0
823,THUNDERSTORMW WINDS,0,0,0,0
824,THUNDERSTORMWINDS,0,0,0,0
825,THUNDERSTROM WIND,0,0,0,0
826,THUNDERSTROM WINDS,0,0,0,0
828,THUNDERTSORM WIND,0,0,0,0
829,THUNDESTORM WINDS,0,0,0,0
830,THUNERSTORM WINDS,0,0,0,0
831,TIDAL FLOOD,0,0,0,0
832,Tidal Flooding,0,0,0,0
835,TORNADO DEBRIS,0,0,0,0
836,TORNADO F0,0,0,0,0
837,TORNADO F1,0,0,0,0
840,TORNADO/WATERSPOUT,0,0,0,0
841,TORNADOES,0,0,0,0
843,TORNADOS,0,0,0,0
844,TORNDAO,0,0,0,0
845,TORRENTIAL RAIN,0,0,0,0
847,TROPICAL DEPRESSION,0,0,0,0
849,TROPICAL STORM ALBERTO,0,0,0,0
850,TROPICAL STORM DEAN,0,0,0,0
852,TROPICAL STORM JERRY,0,0,0,0
853,TSTM,0,0,0,0
854,TSTM HEAVY RAIN,0,0,0,0
855,Tstm Wind,0,0,0,0
857,TSTM WIND  (G45),0,0,0,0
858,TSTM WIND (41),0,0,0,0
862,TSTM WIND 40,0,0,0,0
863,TSTM WIND 45,0,0,0,0
864,TSTM WIND 50,0,0,0,0
865,TSTM WIND 51,0,0,0,0
866,TSTM WIND 52,0,0,0,0
867,TSTM WIND 55,0,0,0,0
868,TSTM WIND 65),0,0,0,0
869,TSTM WIND AND LIGHTNING,0,0,0,0
870,TSTM WIND DAMAGE,0,0,0,0
871,TSTM WIND G45,0,0,0,0
872,TSTM WIND G58,0,0,0,0
874,TSTM WINDS,0,0,0,0
875,TSTM WND,0,0,0,0
876,TSTMW,0,0,0,0
878,TUNDERSTORM WIND,0,0,0,0
880,Unseasonable Cold,0,0,0,0
882,UNSEASONABLY COOL,0,0,0,0
883,UNSEASONABLY COOL & WET,0,0,0,0
884,UNSEASONABLY DRY,0,0,0,0
885,UNSEASONABLY HOT,0,0,0,0
887,UNSEASONABLY WARM & WET,0,0,0,0
889,UNSEASONABLY WARM YEAR,0,0,0,0
890,UNSEASONABLY WARM/WET,0,0,0,0
891,UNSEASONABLY WET,0,0,0,0
892,UNSEASONAL LOW TEMP,0,0,0,0
893,UNSEASONAL RAIN,0,0,0,0
894,UNUSUAL WARMTH,0,0,0,0
895,UNUSUAL/RECORD WARMTH,0,0,0,0
896,UNUSUALLY COLD,0,0,0,0
897,UNUSUALLY LATE SNOW,0,0,0,0
898,UNUSUALLY WARM,0,0,0,0
899,URBAN AND SMALL,0,0,0,0
900,URBAN AND SMALL STREAM,0,0,0,0
901,URBAN AND SMALL STREAM FLOOD,0,0,0,0
903,Urban flood,0,0,0,0
904,Urban Flood,0,0,0,0
905,URBAN FLOOD,0,0,0,0
906,URBAN FLOOD LANDSLIDE,0,0,0,0
907,Urban Flooding,0,0,0,0
908,URBAN FLOODING,0,0,0,0
909,URBAN FLOODS,0,0,0,0
910,URBAN SMALL,0,0,0,0
911,URBAN SMALL STREAM FLOOD,0,0,0,0
912,URBAN/SMALL,0,0,0,0
913,URBAN/SMALL FLOODING,0,0,0,0
914,URBAN/SMALL STREAM,0,0,0,0
915,URBAN/SMALL STREAM  FLOOD,0,0,0,0
916,URBAN/SMALL STREAM FLOOD,0,0,0,0
917,URBAN/SMALL STREAM FLOODING,0,0,0,0
918,URBAN/SMALL STRM FLDG,0,0,0,0
920,URBAN/SML STREAM FLDG,0,0,0,0
921,URBAN/STREET FLOODING,0,0,0,0
922,VERY DRY,0,0,0,0
923,VERY WARM,0,0,0,0
924,VOG,0,0,0,0
925,Volcanic Ash,0,0,0,0
926,VOLCANIC ASH,0,0,0,0
927,Volcanic Ash Plume,0,0,0,0
928,VOLCANIC ASHFALL,0,0,0,0
929,VOLCANIC ERUPTION,0,0,0,0
930,WAKE LOW WIND,0,0,0,0
931,WALL CLOUD,0,0,0,0
932,WALL CLOUD/FUNNEL CLOUD,0,0,0,0
933,WARM DRY CONDITIONS,0,0,0,0
935,WATER SPOUT,0,0,0,0
937,WATERSPOUT FUNNEL CLOUD,0,0,0,0
939,WATERSPOUT-,0,0,0,0
940,WATERSPOUT-TORNADO,0,0,0,0
941,WATERSPOUT/,0,0,0,0
942,WATERSPOUT/ TORNADO,0,0,0,0
944,WATERSPOUTS,0,0,0,0
945,WAYTERSPOUT,0,0,0,0
946,wet micoburst,0,0,0,0
947,WET MICROBURST,0,0,0,0
948,Wet Month,0,0,0,0
949,WET SNOW,0,0,0,0
950,WET WEATHER,0,0,0,0
951,Wet Year,0,0,0,0
953,WHIRLWIND,0,0,0,0
956,WILD/FOREST FIRES,0,0,0,0
958,WILDFIRES,0,0,0,0
959,Wind,0,0,0,0
961,WIND ADVISORY,0,0,0,0
962,WIND AND WAVE,0,0,0,0
963,WIND CHILL,0,0,0,0
964,WIND CHILL/HIGH WIND,0,0,0,0
965,Wind Damage,0,0,0,0
966,WIND DAMAGE,0,0,0,0
967,WIND GUSTS,0,0,0,0
969,WIND/HAIL,0,0,0,0
971,WINTER MIX,0,0,0,0
974,WINTER STORM/HIGH WIND,0,0,0,0
975,WINTER STORM/HIGH WINDS,0,0,0,0
977,Winter Weather,0,0,0,0
981,WINTERY MIX,0,0,0,0
982,Wintry mix,0,0,0,0
983,Wintry Mix,0,0,0,0
985,WND,0,0,0,0
